HealthTopic,Time,RegionName,Value
Chlamydia infection,2019,Netherlands,18148
Chlamydia infection,2019,Norway,28446
Chlamydia infection,2019,Poland,418
Chlamydia infection,2019,Portugal,787
Chlamydia infection,2019,Romania,14
Chlamydia infection,2019,Sweden,34784
Chlamydia infection,2019,Slovenia,397
Chlamydia infection,2019,Slovakia,780
Chlamydia infection,2019,United Kingdom,258904
HIV infection,2019,Austria,225
HIV infection,2019,Bulgaria,258
HIV infection,2019,Croatia,102
HIV infection,2019,Cyprus,100
HIV infection,2019,Czechia,222
HIV infection,2019,Denmark,190
HIV infection,2019,Estonia,178
HIV infection,2019,Finland,149
HIV infection,2019,France,4923
HIV infection,2019,Germany,3093
HIV infection,2019,Greece,603
HIV infection,2019,Hungary,238
HIV infection,2019,Iceland,28
HIV infection,2019,Ireland,533
HIV infection,2019,Italy,2531
HIV infection,2019,Latvia,295
HIV infection,2019,Lithuania,151
HIV infection,2019,Luxembourg,48
HIV infection,2019,Malta,80
HIV infection,2019,Netherlands,563
HIV infection,2019,Norway,172
HIV infection,2019,Poland,1468
HIV infection,2019,Portugal,778
HIV infection,2019,Romania,690
HIV infection,2019,Slovakia,101
HIV infection,2019,Slovenia,34
HIV infection,2019,Spain,2483
HIV infection,2019,Sweden,449
HIV infection,2019,United Kingdom,4116
HIV infection,2019,Albania,101
HIV infection,2019,Armenia,446
HIV infection,2019,Azerbaijan,721
HIV infection,2019,Belarus,2137
HIV infection,2019,Bosnia and Herzegovina,30
HIV infection,2019,Georgia,668
HIV infection,2019,Israel,408
HIV infection,2019,Kazakhstan,3673
HIV infection,2019,Kyrgyzstan,850
HIV infection,2019,Montenegro,26
HIV infection,2019,Moldova,922
HIV infection,2019,Russia,80124
HIV infection,2019,Serbia,215
HIV infection,2019,Serbia excluding Kosovo,210
HIV infection,2019,Kosovo,5
HIV infection,2019,Switzerland,421
HIV infection,2019,Tajikistan,1320
HIV infection,2019,Turkey,3229
HIV infection,2019,Ukraine,16357
AIDS infection,2019,Austria,56
AIDS infection,2019,Bulgaria,68
AIDS infection,2019,Croatia,20
AIDS infection,2019,Cyprus,3
AIDS infection,2019,Czechia,38
AIDS infection,2019,Denmark,22
AIDS infection,2019,Estonia,28
AIDS infection,2019,Finland,18
AIDS infection,2019,France,430
AIDS infection,2019,Germany,74
AIDS infection,2019,Greece,86
AIDS infection,2019,Hungary,53
AIDS infection,2019,Iceland,4
AIDS infection,2019,Ireland,6
AIDS infection,2019,Italy,571
AIDS infection,2019,Latvia,90
AIDS infection,2019,Lithuania,21
AIDS infection,2019,Luxembourg,3
AIDS infection,2019,Netherlands,93
AIDS infection,2019,Norway,19
AIDS infection,2019,Poland,85
AIDS infection,2019,Portugal,172
AIDS infection,2019,Romania,282
AIDS infection,2019,Slovakia,3
AIDS infection,2019,Slovenia,7
AIDS infection,2019,Spain,251
AIDS infection,2019,United Kingdom,269
AIDS infection,2019,Albania,40
AIDS infection,2019,Armenia,173
AIDS infection,2019,Azerbaijan,196
AIDS infection,2019,Belarus,380
AIDS infection,2019,Bosnia and Herzegovina,8
AIDS infection,2019,Georgia,265
AIDS infection,2019,Israel,23
AIDS infection,2019,Kazakhstan,441
AIDS infection,2019,Kyrgyzstan,46
AIDS infection,2019,Montenegro,10
AIDS infection,2019,Moldova,285
AIDS infection,2019,Serbia excluding Kosovo,68
AIDS infection,2019,Kosovo,5
AIDS infection,2019,Switzerland,59
AIDS infection,2019,Tajikistan,141
AIDS infection,2019,Turkey,112
AIDS infection,2019,Ukraine,7511
Syphilis,2020,Belgium,1407
Syphilis,2020,Bulgaria,319
Syphilis,2020,Cyprus,43
Syphilis,2020,Czechia,716
Syphilis,2020,Germany,7404
Syphilis,2020,Denmark,445
Syphilis,2020,Estonia,33
Syphilis,2020,Greece,401
Syphilis,2020,Spain,4531
Syphilis,2020,Finland,207
Syphilis,2020,France,982
Syphilis,2020,Croatia,22
Syphilis,2020,Hungary,774
Syphilis,2020,Ireland,581
Syphilis,2020,Iceland,31
Syphilis,2020,Italy,843
Syphilis,2020,Liechtenstein,4
Syphilis,2020,Lithuania,54
Syphilis,2020,Luxembourg,199
Syphilis,2020,Latvia,68
Syphilis,2020,Malta,85
Syphilis,2020,Netherlands,1526
Syphilis,2020,Norway,287
Syphilis,2020,Poland,711
Syphilis,2020,Portugal,869
Syphilis,2020,Romania,296
Syphilis,2020,Sweden,473
Syphilis,2020,Slovenia,31
Syphilis,2020,Slovakia,160
Gonorrhoea,2020,Belgium,1707
Gonorrhoea,2020,Bulgaria,17
Gonorrhoea,2020,Cyprus,7
Gonorrhoea,2020,Czechia,1672
Gonorrhoea,2020,Denmark,2669
Gonorrhoea,2020,Estonia,22
Gonorrhoea,2020,Greece,161
Gonorrhoea,2020,Spain,10306
Gonorrhoea,2020,Finland,482
Gonorrhoea,2020,France,5398
Gonorrhoea,2020,Croatia,13
Gonorrhoea,2020,Hungary,1261
Gonorrhoea,2020,Ireland,2061
Gonorrhoea,2020,Iceland,93
Gonorrhoea,2020,Italy,333
Gonorrhoea,2020,Liechtenstein,4
Gonorrhoea,2020,Lithuania,31
Gonorrhoea,2020,Luxembourg,311
Gonorrhoea,2020,Latvia,109
Gonorrhoea,2020,North Macedonia,23
Gonorrhoea,2020,Malta,94
Gonorrhoea,2020,Netherlands,6826
Gonorrhoea,2020,Norway,1045
Gonorrhoea,2020,Poland,246
Gonorrhoea,2020,Portugal,1068
Gonorrhoea,2020,Romania,10
Gonorrhoea,2020,Serbia,54
Gonorrhoea,2020,Sweden,2692
Gonorrhoea,2020,Slovenia,213
Gonorrhoea,2020,Slovakia,319
Gonorrhoea,2020,Kosovo,3
Hepatitis B,2020,Austria,379
Hepatitis B,2020,Cyprus,30
Hepatitis B,2020,Czechia,143
Hepatitis B,2020,Germany,3170
Hepatitis B,2020,Denmark,136
Hepatitis B,2020,Estonia,21
Hepatitis B,2020,Greece,5
Hepatitis B,2020,Finland,162
Hepatitis B,2020,Croatia,7
Hepatitis B,2020,Ireland,254
Hepatitis B,2020,Iceland,32
Hepatitis B,2020,Lithuania,15
Hepatitis B,2020,Latvia,210
Hepatitis B,2020,Netherlands,695
Hepatitis B,2020,Norway,221
Hepatitis B,2020,Poland,156
Hepatitis B,2020,Portugal,46
Hepatitis B,2020,Sweden,679
Hepatitis B,2020,Slovenia,26
Hepatitis B,2020,Slovakia,71
Hepatitis C,2020,Austria,257
Hepatitis C,2020,Cyprus,8
Hepatitis C,2020,Czechia,683
Hepatitis C,2020,Germany,1561
Hepatitis C,2020,Denmark,158
Hepatitis C,2020,Estonia,123
Hepatitis C,2020,Greece,19
Hepatitis C,2020,Spain,391
Hepatitis C,2020,Croatia,41
Hepatitis C,2020,Ireland,25
Hepatitis C,2020,Lithuania,65
Hepatitis C,2020,Latvia,1038
Hepatitis C,2020,Poland,102
Hepatitis C,2020,Portugal,41
Hepatitis C,2020,Sweden,672
Hepatitis C,2020,Slovenia,44
Hepatitis C,2020,Slovakia,188
Chlamydia infection,2020,Belgium,5692
Chlamydia infection,2020,Bulgaria,50
Chlamydia infection,2020,Cyprus,4
Chlamydia infection,2020,Denmark,34681
Chlamydia infection,2020,Estonia,942
Chlamydia infection,2020,Greece,66
Chlamydia infection,2020,Spain,15254
Chlamydia infection,2020,Finland,16280
Chlamydia infection,2020,Croatia,121
Chlamydia infection,2020,Hungary,624
Chlamydia infection,2020,Ireland,6901
Chlamydia infection,2020,Iceland,1788
Chlamydia infection,2020,Italy,602
Chlamydia infection,2020,Liechtenstein,30
Chlamydia infection,2020,Lithuania,174
Chlamydia infection,2020,Luxembourg,1003
Chlamydia infection,2020,Latvia,1202
Chlamydia infection,2020,Malta,235
Chlamydia infection,2020,Netherlands,16109
Chlamydia infection,2020,Norway,25444
Chlamydia infection,2020,Poland,167
Chlamydia infection,2020,Portugal,765
Chlamydia infection,2020,Romania,5
Chlamydia infection,2020,Sweden,32890
Chlamydia infection,2020,Slovenia,280
Chlamydia infection,2020,Slovakia,682
HIV infection,2020,Austria,155
HIV infection,2020,Belgium,727
HIV infection,2020,Bulgaria,199
HIV infection,2020,Croatia,76
HIV infection,2020,Cyprus,105
HIV infection,2020,Czech Republic,251
HIV infection,2020,Denmark,161
HIV infection,2020,Estonia,143
HIV infection,2020,Finland,136
HIV infection,2020,France,3443
HIV infection,2020,Germany,2454
HIV infection,2020,Greece,601
HIV infection,2020,Hungary,201
HIV infection,2020,Iceland,34
HIV infection,2020,Ireland,429
HIV infection,2020,Italy,1303
HIV infection,2020,Latvia,257
HIV infection,2020,Lithuania,108
HIV infection,2020,Luxembourg,44
HIV infection,2020,Malta,82
HIV infection,2020,Netherlands,396
HIV infection,2020,Norway,137
HIV infection,2020,Poland,709
HIV infection,2020,Romania,447
HIV infection,2020,Slovakia,102
HIV infection,2020,Slovenia,27
HIV infection,2020,Spain,1884
HIV infection,2020,Sweden,360
HIV infection,2020,Albania,96
HIV infection,2020,Armenia,369
HIV infection,2020,Azerbaijan,559
HIV infection,2020,Belarus,1427
HIV infection,2020,Georgia,530
HIV infection,2020,Israel,363
HIV infection,2020,Kazakhstan,3472
HIV infection,2020,Kyrgyzstan,676
HIV infection,2020,Moldova,675
HIV infection,2020,Montenegro,15
HIV infection,2020,Russia,59598
HIV infection,2020,Serbia,123
HIV infection,2020,Serbia excluding Kosovo,121
HIV infection,2020,Kosovo,2
HIV infection,2020,Switzerland,288
HIV infection,2020,Tajikistan,1084
HIV infection,2020,Turkey,2076
HIV infection,2020,Ukraine,15658
HIV infection,2020,United Kingdom,2785
AIDS infection,2020,Austria,43
AIDS infection,2020,Belgium,40
AIDS infection,2020,Bulgaria,43
AIDS infection,2020,Croatia,12
AIDS infection,2020,Cyprus,18
AIDS infection,2020,Czech Republic,43
AIDS infection,2020,Denmark,25
AIDS infection,2020,Estonia,23
AIDS infection,2020,Finland,12
AIDS infection,2020,France,388
AIDS infection,2020,Greece,100
AIDS infection,2020,Hungary,42
AIDS infection,2020,Iceland,2
AIDS infection,2020,Ireland,6
AIDS infection,2020,Italy,352
AIDS infection,2020,Latvia,55
AIDS infection,2020,Lithuania,15
AIDS infection,2020,Luxembourg,5
AIDS infection,2020,Netherlands,115
AIDS infection,2020,Norway,11
AIDS infection,2020,Poland,34
AIDS infection,2020,Romania,166
AIDS infection,2020,Slovakia,4
AIDS infection,2020,Slovenia,6
AIDS infection,2020,Spain,200
AIDS infection,2020,Albania,15
AIDS infection,2020,Armenia,152
AIDS infection,2020,Azerbaijan,105
AIDS infection,2020,Belarus,220
AIDS infection,2020,Georgia,181
AIDS infection,2020,Israel,29
AIDS infection,2020,Kazakhstan,469
AIDS infection,2020,Kyrgyzstan,46
AIDS infection,2020,Moldova,194
AIDS infection,2020,Montenegro,4
AIDS infection,2020,Serbia excluding Kosovo,32
AIDS infection,2020,Kosovo,2
AIDS infection,2020,Switzerland,33
AIDS infection,2020,Tajikistan,106
AIDS infection,2020,Turkey,46
AIDS infection,2020,Ukraine,4139
AIDS infection,2020,United Kingdom,188
Syphilis,2021,Belgium,2113
Syphilis,2021,Bulgaria,271
Syphilis,2021,Cyprus,92
Syphilis,2021,Czechia,758
Syphilis,2021,Germany,6744
Syphilis,2021,Denmark,638
Syphilis,2021,Estonia,31
Syphilis,2021,Greece,654
Syphilis,2021,Spain,5277
Syphilis,2021,Finland,168
Syphilis,2021,France,1285
Syphilis,2021,Croatia,35
Syphilis,2021,Hungary,764
Syphilis,2021,Ireland,718
Syphilis,2021,Iceland,50
Syphilis,2021,Italy,1614
Syphilis,2021,Liechtenstein,1
Syphilis,2021,Lithuania,117
Syphilis,2021,Luxembourg,185
Syphilis,2021,Latvia,48
Syphilis,2021,Malta,166
Syphilis,2021,Netherlands,1684
Syphilis,2021,Norway,163
Syphilis,2021,Poland,1127
Syphilis,2021,Portugal,1144
Syphilis,2021,Romania,318
Syphilis,2021,Sweden,583
Syphilis,2021,Slovenia,37
Syphilis,2021,Slovakia,289
Gonorrhoea,2021,Belgium,3964
Gonorrhoea,2021,Bulgaria,3
Gonorrhoea,2021,Cyprus,5
Gonorrhoea,2021,Czechia,1829
Gonorrhoea,2021,Denmark,2818
Gonorrhoea,2021,Estonia,54
Gonorrhoea,2021,Greece,246
Gonorrhoea,2021,Spain,14610
Gonorrhoea,2021,Finland,510
Gonorrhoea,2021,France,7077
Gonorrhoea,2021,Croatia,17
Gonorrhoea,2021,Hungary,1309
Gonorrhoea,2021,Ireland,2348
Gonorrhoea,2021,Iceland,105
Gonorrhoea,2021,Italy,849
Gonorrhoea,2021,Liechtenstein,5
Gonorrhoea,2021,Lithuania,30
Gonorrhoea,2021,Luxembourg,417
Gonorrhoea,2021,Latvia,70
Gonorrhoea,2021,North Macedonia,11
Gonorrhoea,2021,Malta,240
Gonorrhoea,2021,Netherlands,7966
Gonorrhoea,2021,Norway,555
Gonorrhoea,2021,Poland,287
Gonorrhoea,2021,Portugal,1252
Gonorrhoea,2021,Romania,22
Gonorrhoea,2021,Serbia,106
Gonorrhoea,2021,Sweden,2693
Gonorrhoea,2021,Slovenia,292
Gonorrhoea,2021,Slovakia,414
Hepatitis B,2021,Austria,376
Hepatitis B,2021,Cyprus,17
Hepatitis B,2021,Czechia,151
Hepatitis B,2021,Germany,3917
Hepatitis B,2021,Denmark,118
Hepatitis B,2021,Estonia,20
Hepatitis B,2021,Greece,155
Hepatitis B,2021,Finland,195
Hepatitis B,2021,Croatia,5
Hepatitis B,2021,Ireland,355
Hepatitis B,2021,Iceland,30
Hepatitis B,2021,Liechtenstein,2
Hepatitis B,2021,Lithuania,18
Hepatitis B,2021,Latvia,211
Hepatitis B,2021,Netherlands,734
Hepatitis B,2021,Norway,253
Hepatitis B,2021,Portugal,66
Hepatitis B,2021,Sweden,645
Hepatitis B,2021,Slovenia,32
Hepatitis B,2021,Slovakia,67
Hepatitis C,2021,Austria,241
Hepatitis C,2021,Cyprus,7
Hepatitis C,2021,Czechia,666
Hepatitis C,2021,Germany,1720
Hepatitis C,2021,Denmark,145
Hepatitis C,2021,Estonia,129
Hepatitis C,2021,Greece,43
Hepatitis C,2021,Spain,546
Hepatitis C,2021,Croatia,45
Hepatitis C,2021,Ireland,45
Hepatitis C,2021,Lithuania,57
Hepatitis C,2021,Latvia,925
Hepatitis C,2021,Portugal,58
Hepatitis C,2021,Sweden,675
Hepatitis C,2021,Slovenia,28
Hepatitis C,2021,Slovakia,173
Chlamydia infection,2021,Belgium,9381
Chlamydia infection,2021,Bulgaria,31
Chlamydia infection,2021,Cyprus,5
Chlamydia infection,2021,Denmark,36632
Chlamydia infection,2021,Estonia,977
Chlamydia infection,2021,Greece,45
Chlamydia infection,2021,Spain,20603
Chlamydia infection,2021,Finland,16789
Chlamydia infection,2021,France,12665
Chlamydia infection,2021,Croatia,115
Chlamydia infection,2021,Hungary,640
Chlamydia infection,2021,Ireland,8322
Chlamydia infection,2021,Iceland,1807
Chlamydia infection,2021,Italy,1243
Chlamydia infection,2021,Liechtenstein,33
Chlamydia infection,2021,Lithuania,228
Chlamydia infection,2021,Luxembourg,1136
Chlamydia infection,2021,Latvia,998
Chlamydia infection,2021,Malta,362
Chlamydia infection,2021,Netherlands,20484
Chlamydia infection,2021,Norway,23447
Chlamydia infection,2021,Poland,283
Chlamydia infection,2021,Portugal,914
Chlamydia infection,2021,Romania,4
Chlamydia infection,2021,Sweden,30171
Chlamydia infection,2021,Slovenia,369
Chlamydia infection,2021,Slovakia,888
HIV infection,2021,Austria,175
HIV infection,2021,Belgium,781
HIV infection,2021,Bulgaria,238
HIV infection,2021,Croatia,77
HIV infection,2021,Cyprus,148
HIV infection,2021,Czechia,233
HIV infection,2021,Denmark,137
HIV infection,2021,Estonia,125
HIV infection,2021,Finland,163
HIV infection,2021,France,3513
HIV infection,2021,Germany,2234
HIV infection,2021,Greece,526
HIV infection,2021,Hungary,223
HIV infection,2021,Iceland,20
HIV infection,2021,Ireland,403
HIV infection,2021,Italy,1770
HIV infection,2021,Latvia,212
HIV infection,2021,Liechtenstein,1
HIV infection,2021,Lithuania,110
HIV infection,2021,Luxembourg,54
HIV infection,2021,Malta,45
HIV infection,2021,Netherlands,396
HIV infection,2021,Norway,102
HIV infection,2021,Poland,1096
HIV infection,2021,Romania,560
HIV infection,2021,Slovakia,113
HIV infection,2021,Slovenia,32
HIV infection,2021,Spain,2785
HIV infection,2021,Sweden,352
HIV infection,2021,Albania,104
HIV infection,2021,Armenia,425
HIV infection,2021,Azerbaijan,690
HIV infection,2021,Belarus,1496
HIV infection,2021,Georgia,530
HIV infection,2021,Israel,404
HIV infection,2021,Kazakhstan,3591
HIV infection,2021,Kyrgyzstan,845
HIV infection,2021,Montenegro,13
HIV infection,2021,Moldova,792
HIV infection,2021,Russia,58340
HIV infection,2021,Serbia,181
HIV infection,2021,Serbia excluding Kosovo,172
HIV infection,2021,Kosovo,9
HIV infection,2021,Switzerland,315
HIV infection,2021,Tajikistan,922
HIV infection,2021,Turkey,2922
HIV infection,2021,Ukraine,15360
HIV infection,2021,United Kingdom,2955
AIDS infection,2021,Austria,53
AIDS infection,2021,Belgium,61
AIDS infection,2021,Bulgaria,38
AIDS infection,2021,Croatia,23
AIDS infection,2021,Cyprus,36
AIDS infection,2021,Czechia,54
AIDS infection,2021,Denmark,17
AIDS infection,2021,Estonia,12
AIDS infection,2021,Finland,16
AIDS infection,2021,France,417
AIDS infection,2021,Greece,81
AIDS infection,2021,Hungary,48
AIDS infection,2021,Iceland,2
AIDS infection,2021,Ireland,10
AIDS infection,2021,Italy,382
AIDS infection,2021,Latvia,39
AIDS infection,2021,Lithuania,38
AIDS infection,2021,Luxembourg,10
AIDS infection,2021,Netherlands,107
AIDS infection,2021,Norway,23
AIDS infection,2021,Poland,44
AIDS infection,2021,Romania,191
AIDS infection,2021,Slovakia,3
AIDS infection,2021,Slovenia,5
AIDS infection,2021,Spain,185
AIDS infection,2021,Albania,44
AIDS infection,2021,Armenia,197
AIDS infection,2021,Azerbaijan,109
AIDS infection,2021,Belarus,286
AIDS infection,2021,Georgia,217
AIDS infection,2021,Israel,32
AIDS infection,2021,Kazakhstan,468
AIDS infection,2021,Kyrgyzstan,110
AIDS infection,2021,Montenegro,8
AIDS infection,2021,Moldova,199
AIDS infection,2021,Serbia excluding Kosovo,49
AIDS infection,2021,Kosovo,3
AIDS infection,2021,Switzerland,34
AIDS infection,2021,Tajikistan,127
AIDS infection,2021,Turkey,80
AIDS infection,2021,Ukraine,4151
AIDS infection,2021,United Kingdom,185
