RegionName,RegionCode,Time,TotalValue
Belgium,BE,2017,17419
Bulgaria,BG,2017,1187
Cyprus,CY,2017,206
Czechia,CZ,2017,4472
Germany,DE,2017,22351
Denmark,DK,2017,36330
Estonia,EE,2017,1787
Greece,GR,2017,1682
Spain,ES,2017,28639
EU/EEA (without UK),EU/EEA,2017,311010
EU/EEA (with UK),EU/EEA,2017,633420
Finland,FI,2017,18437
France,FR,2017,34284
Croatia,HR,2017,599
Hungary,HU,2017,3016
Ireland,IE,2017,12587
Iceland,IS,2017,2646
Italy,IT,2017,8032
Lithuania,LT,2017,990
Luxembourg,LU,2017,426
Latvia,LV,2017,6947
Malta,MT,2017,571
Netherlands,NL,2017,31892
Norway,NO,2017,29379
Poland,PL,2017,15109
Portugal,PT,2017,2942
Romania,RO,2017,2164
Sweden,SE,2017,43685
Slovenia,SI,2017,787
Slovakia,SK,2017,2080
United Kingdom,GB,2017,327035
Albania,AL,2017,127
Montenegro,ME,2017,43
North Macedonia,MK,2017,4
Serbia,RS,2017,315
Turkey,TR,2017,131
Kosovo,XKG,2017,9
Austria,AT,2017,4222
Bosnia and Herzegovina,BA,2017,16
EU/EEA,EU/EEA,2017,28483
Belgium,BE,2018,16298
Bulgaria,BG,2018,1164
Cyprus,CY,2018,305
Czechia,CZ,2018,4481
Germany,DE,2018,28376
Denmark,DK,2018,36955
Estonia,EE,2018,1701
Greece,GR,2018,1655
Spain,ES,2018,34561
EU/EEA (without UK),EU/EEA,2018,292682
EU/EEA (with UK),EU/EEA,2018,649317
Finland,FI,2018,18834
France,FR,2018,11012
Croatia,HR,2018,963
Hungary,HU,2018,3044
Ireland,IE,2018,13264
Iceland,IS,2018,2185
Italy,IT,2018,7840
Lithuania,LT,2018,700
Luxembourg,LU,2018,448
Latvia,LV,2018,5852
Malta,MT,2018,684
Netherlands,NL,2018,28642
Norway,NO,2018,30944
Poland,PL,2018,13528
Portugal,PT,2018,3480
Romania,RO,2018,1967
Sweden,SE,2018,41249
Slovenia,SI,2018,910
Slovakia,SK,2018,2180
United Kingdom,GB,2018,361343
Albania,AL,2018,157
Montenegro,ME,2018,41
North Macedonia,MK,2018,50
Serbia,RS,2018,257
Turkey,TR,2018,3442
Kosovo,XKG,2018,22
Austria,AT,2018,3905
Czech Republic,CZ,2018,246
Liechtenstein,LI,2018,0
Andorra,AD,2018,12
Armenia,AM,2018,630
Azerbaijan,AZ,2018,838
Belarus,BY,2018,2768
Bosnia and Herzegovina,BA,2018,36
Georgia,GE,2018,868
Israel,IL,2018,478
Kazakhstan,KZ,2018,3646
Kyrgyzstan,KG,2018,932
Moldova,MD,2018,1269
Monaco,MC,2018,0
Russia,RU,2018,0
San Marino,SM,2018,3
Serbia excluding Kosovo,RS,2018,240
Switzerland,CH,2018,470
Tajikistan,TJ,2018,0
Turkmenistan,TM,2018,0
Ukraine,UA,2018,24588
Uzbekistan,UZ,2018,0
Belgium,BE,2019,13802
Bulgaria,BG,2019,1037
Cyprus,CY,2019,299
Czechia,CZ,2019,5152
Germany,DE,2019,33636
Denmark,DK,2019,39041
Estonia,EE,2019,1729
Greece,GR,2019,1650
Spain,ES,2019,36659
EU/EEA (without UK),EU/EEA,2019,309650
EU/EEA (with UK),EU/EEA,2019,699987
Finland,FI,2019,20304
France,FR,2019,10160
Croatia,HR,2019,971
Hungary,HU,2019,3364
Ireland,IE,2019,14957
Iceland,IS,2019,2270
Italy,IT,2019,7581
Lithuania,LT,2019,628
Luxembourg,LU,2019,280
Latvia,LV,2019,5466
Malta,MT,2019,741
Netherlands,NL,2019,30094
Norway,NO,2019,32541
Poland,PL,2019,13677
Portugal,PT,2019,3991
Romania,RO,2019,1713
Sweden,SE,2019,44053
Slovenia,SI,2019,935
Slovakia,SK,2019,2406
United Kingdom,GB,2019,394722
Albania,AL,2019,141
Montenegro,ME,2019,39
North Macedonia,MK,2019,14
Serbia,RS,2019,322
Kosovo,XKG,2019,31
Austria,AT,2019,3701
Liechtenstein,LI,2019,0
Andorra,AD,2019,0
Armenia,AM,2019,619
Azerbaijan,AZ,2019,917
Belarus,BY,2019,2517
Bosnia and Herzegovina,BA,2019,38
Georgia,GE,2019,933
Israel,IL,2019,431
Kazakhstan,KZ,2019,4114
Kyrgyzstan,KG,2019,896
Monaco,MC,2019,0
Moldova,MD,2019,1207
Russia,RU,2019,80124
San Marino,SM,2019,0
Serbia excluding Kosovo,RS,2019,278
Switzerland,CH,2019,480
Tajikistan,TJ,2019,1461
Turkey,TR,2019,3341
Turkmenistan,TM,2019,0
Ukraine,UA,2019,23868
Uzbekistan,UZ,2019,0
Belgium,BE,2020,10274
Bulgaria,BG,2020,672
Cyprus,CY,2020,223
Czechia,CZ,2020,4121
Germany,DE,2020,26809
Denmark,DK,2020,38695
Estonia,EE,2020,1502
Greece,GR,2020,1461
Spain,ES,2020,33814
EU/EEA (without UK),EU/EEA,2020,270521
EU/EEA (with UK),EU/EEA,2020,270521
Finland,FI,2020,20081
France,FR,2020,10283
Croatia,HR,2020,502
Hungary,HU,2020,2923
Ireland,IE,2020,11059
Iceland,IS,2020,2177
Italy,IT,2020,3706
Liechtenstein,LI,2020,38
Lithuania,LT,2020,555
Luxembourg,LU,2020,3132
Latvia,LV,2020,4380
Malta,MT,2020,587
Netherlands,NL,2020,26774
Norway,NO,2020,28315
Poland,PL,2020,4803
Portugal,PT,2020,3131
Romania,RO,2020,949
Sweden,SE,2020,40273
Slovenia,SI,2020,844
Slovakia,SK,2020,1946
Albania,AL,2020,111
Montenegro,ME,2020,19
North Macedonia,MK,2020,23
Serbia,RS,2020,177
Kosovo,XKG,2020,7
Austria,AT,2020,2929
Czech Republic,CZ,2020,294
Andorra,AD,2020,0
Armenia,AM,2020,521
Azerbaijan,AZ,2020,664
Belarus,BY,2020,1647
Bosnia and Herzegovina,BA,2020,0
Georgia,GE,2020,711
Israel,IL,2020,392
Kazakhstan,KZ,2020,3941
Kyrgyzstan,KG,2020,722
Moldova,MD,2020,869
Monaco,MC,2020,0
Russia,RU,2020,59598
San Marino,SM,2020,0
Serbia excluding Kosovo,RS,2020,153
Switzerland,CH,2020,321
Tajikistan,TJ,2020,1190
Turkey,TR,2020,2122
Turkmenistan,TM,2020,0
Ukraine,UA,2020,19797
United Kingdom,GB,2020,2973
Uzbekistan,UZ,2020,0
Belgium,BE,2021,16768
Bulgaria,BG,2021,606
Cyprus,CY,2021,318
Czechia,CZ,2021,4673
Germany,DE,2021,27996
Denmark,DK,2021,40862
Estonia,EE,2021,1544
Greece,GR,2021,1804
Spain,ES,2021,46356
EU/EEA (without UK),EU/EEA,2021,315221
EU/EEA (with UK),EU/EEA,2021,315221
Finland,FI,2021,20425
France,FR,2021,25067
Croatia,HR,2021,565
Hungary,HU,2021,3011
Ireland,IE,2021,13201
Iceland,IS,2021,2161
Italy,IT,2021,6051
Liechtenstein,LI,2021,53
Lithuania,LT,2021,668
Luxembourg,LU,2021,2821
Latvia,LV,2021,3690
Malta,MT,2021,922
Netherlands,NL,2021,32558
Norway,NO,2021,25527
Poland,PL,2021,6905
Portugal,PT,2021,3791
Romania,RO,2021,1116
Sweden,SE,2021,37934
Slovenia,SI,2021,1056
Slovakia,SK,2021,2293
Albania,AL,2021,148
Montenegro,ME,2021,21
North Macedonia,MK,2021,11
Serbia,RS,2021,287
Kosovo,XKG,2021,12
Austria,AT,2021,2998
Andorra,AD,2021,0
Armenia,AM,2021,622
Azerbaijan,AZ,2021,799
Belarus,BY,2021,1782
Bosnia and Herzegovina,BA,2021,0
Georgia,GE,2021,747
Israel,IL,2021,436
Kazakhstan,KZ,2021,4059
Kyrgyzstan,KG,2021,955
Monaco,MC,2021,0
Moldova,MD,2021,991
Russia,RU,2021,58340
San Marino,SM,2021,0
Serbia excluding Kosovo,RS,2021,221
Switzerland,CH,2021,349
Tajikistan,TJ,2021,1049
Turkey,TR,2021,3002
Turkmenistan,TM,2021,0
Ukraine,UA,2021,19511
United Kingdom,GB,2021,3140
Uzbekistan,UZ,2021,0
Belgium,BE,2022,17550
Bulgaria,BG,2022,789
Cyprus,CY,2022,360
Czechia,CZ,2022,6287
Germany,DE,2022,45583
Denmark,DK,2022,47327
Estonia,EE,2022,1719
Greece,EL,2022,2242
Spain,ES,2022,65084
EU/EEA (without UK),EU/EEA,2022,401131
EU/EEA (with UK),EU/EEA,2022,401131
Finland,FI,2022,21614
France,FR,2022,28931
Croatia,HR,2022,403
Hungary,HU,2022,3132
Ireland,IE,2022,16861
Iceland,IS,2022,2434
Italy,IT,2022,7953
Liechtenstein,LI,2022,62
Lithuania,LT,2022,2355
Luxembourg,LU,2022,3342
Latvia,LV,2022,3073
Malta,MT,2022,876
Netherlands,NL,2022,39604
Norway,NO,2022,33043
Poland,PL,2022,12753
Portugal,PT,2022,6590
Romania,RO,2022,5503
Sweden,SE,2022,41378
Slovenia,SI,2022,1171
Slovakia,SK,2022,3104
Montenegro,ME,2022,31
North Macedonia,MK,2022,56
Serbia,RS,2022,264
Kosovo,XKG,2022,37
Austria,AT,2022,3003
Albania,AL,2022,98
Andorra,AD,2022,0
Armenia,AM,2022,535
Azerbaijan,AZ,2022,766
Belarus,BY,2022,1644
Bosnia and Herzegovina,BA,2022,54
Georgia,GE,2022,617
Israel,IL,2022,456
Kazakhstan,KZ,2022,4006
Kyrgyzstan,KG,2022,1094
Moldova,MD,2022,929
Monaco,MC,2022,0
Russia,RU,2022,55573
San Marino,SM,2022,1
Serbia excluding Kosovo,RS,2022,164
Switzerland,CH,2022,349
Tajikistan,TJ,2022,1037
Turkey,TR,2022,3824
Turkmenistan,TM,2022,0
Ukraine,UA,2022,12212
United Kingdom,GB,2022,4040
Uzbekistan,UZ,2022,0
